,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88
38,15.4,14.3,14.0,14.2,14.0,14.3,14.2,14.2,14.3,14.2,14.2,14.3,14.3,14.2,14.3,14.3,14.2,14.3,14.3,14.2,14.3,14.2,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.2,14.3,14.3,14.2,14.3,14.3,14.2,14.3,14.3,14.3,14.2,14.2,14.3,14.3,14.3,14.2,14.3,14.2,14.3,14.2,14.3,14.2,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3
39,18.9,15.1,14.5,14.1,14.1,14.2,14.2,14.3,14.3,14.2,14.3,14.2,14.3,14.2,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
40,14.5,14.0,14.2,14.0,14.1,14.3,14.2,14.3,14.3,14.3,14.2,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3
41,230.4,42.7,22.1,17.0,15.8,14.6,14.5,14.2,14.3,14.3,14.2,14.5,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.3,14.4,14.3,14.3
42,61.6,22.1,17.0,15.1,14.6,14.3,14.2,14.5,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.4,14.3,14.3,14.3,14.3
43,14.0,14.0,14.0,14.3,14.2,14.1,14.3,14.3,14.2,14.4,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.4,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.3,14.4,14.4,14.3,14.4,14.4,14.4,14.3,14.3,14.4,14.3,14.3,14.4,14.4,14.3,14.3,14.3,14.3,14.4,14.4,14.3,14.3,14.3,14.4,14.3,14.3
44,27.5,17.0,14.8,14.4,14.2,14.2,14.3,14.2,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.3,14.3,14.4,14.3,14.4,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.4,14.3,14.3,14.3,14.4,14.4,14.4,14.3,14.4,14.3,14.4,14.4,14.3,14.3,14.4,14.4,14.4,14.4,14.3,14.3,14.4,14.4,14.4,14.3,14.3,14.3
45,14.0,14.0,14.0,14.0,14.0,14.4,14.3,14.2,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.4,14.3,14.4,14.4,14.3,14.4,14.4,14.3,14.3,14.4,14.3,14.4,14.4,14.3,14.4,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.4,14.4,14.4,14.3,14.3,14.4,14.4,14.3,14.4,14.3,14.3,14.4,14.3,14.4,14.4,14.3,14.3,14.4,14.4,14.4,14.4
46,14.5,14.0,14.3,14.0,14.5,14.2,14.3,14.3,14.2,14.4,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.5,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.4,14.4,14.3,14.4,14.4,14.3,14.3,14.4,14.3,14.4,14.4,14.3,14.4,14.3,14.4,14.4,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.4,14.3,14.4,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.3,14.4,14.4,14.4,14.4,14.4,14.4
47,61.6,22.1,16.3,14.8,14.6,14.3,14.2,14.6,14.6,14.4,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.5,14.3,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.4,14.3,14.4,14.3,14.4,14.4,14.3,14.4,14.3,14.4,14.3,14.5,14.4,14.4,14.3,14.3,14.4,14.4,14.3,14.4,14.3,14.3,14.4,14.4,14.4,14.3,14.4,14.4,14.4,14.3,14.4,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.4,14.4,14.3,14.4,14.4,14.3,14.4,14.4,14.4,14.4,14.4,14.4,14.3,14.4,14.3,14.4,14.4,14.4
