,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92
36,14.0,14.1,17.0,15.4,14.8,14.6,14.6,14.5,14.6,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.4,14.5,14.4,14.5,14.5,14.5,14.4,14.4,14.5,14.4,14.4,14.5,14.4,14.4,14.4,14.4,14.5,14.4,14.5,14.4,14.4,14.5,14.4,14.5,14.4,14.4,14.4,14.4,14.4,14.5,14.4,14.4,14.4,14.5,14.4,14.4,14.4,14.5,14.5,14.4,14.4,14.4,14.5,14.4,14.4,14.5,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.5,14.4,14.4,14.4,14.4,14.4
37,14.0,14.5,14.8,14.5,14.6,14.6,14.6,14.5,14.8,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.6,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.4,14.5,14.4,14.5,14.5,14.4,14.4,14.5,14.4,14.5,14.5,14.4,14.4,14.4,14.5,14.4,14.4,14.4,14.4,14.5,14.5,14.4,14.4,14.5,14.4,14.4,14.5,14.4,14.4,14.4,14.4,14.5,14.4,14.4,14.4,14.4,14.5,14.5,14.4,14.4,14.5,14.4,14.4,14.5,14.4,14.4,14.4,14.4,14.4,14.4,14.5,14.4,14.4,14.4,14.4,14.4,14.4,14.5,14.4,14.5,14.4,14.4,14.4
38,14.0,14.8,14.3,16.3,15.4,14.8,14.6,14.5,15.1,14.8,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.4,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.4,14.5,14.5,14.4,14.4,14.5,14.5,14.4,14.5,14.4,14.5,14.5,14.4,14.5,14.5,14.5,14.4,14.4,14.5,14.5,14.4,14.4,14.5,14.5,14.4,14.4,14.5,14.5,14.4,14.4,14.5,14.4,14.5,14.5,14.4,14.5,14.4,14.4,14.4,14.4,14.4,14.5,14.5,14.4,14.4,14.4,14.4,14.4,14.4,14.5,14.5,14.5,14.4,14.4,14.4
39,14.4,14.3,17.8,15.8,14.8,14.6,14.6,14.6,14.6,14.5,14.6,14.5,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.4,14.5,14.4,14.5,14.5,14.4,14.5,14.5,14.4,14.5,14.4,14.4,14.5,14.5,14.4,14.5,14.5,14.5,14.4,14.5,14.4,14.4,14.5,14.4,14.5,14.4,14.5,14.4,14.5,14.4,14.5,14.4,14.5,14.4,14.4,14.4,14.5,14.4,14.5,14.5,14.4,14.4,14.5,14.4,14.5,14.5,14.4,14.4,14.4,14.4,14.4,14.4,14.5,14.5,14.4,14.4,14.5,14.5,14.5,14.5
40,14.0,15.1,14.4,15.1,14.6,14.6,14.6,14.6,14.6,14.5,14.8,14.6,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.4,14.5,14.4,14.5,14.4,14.5,14.4,14.5,14.5,14.5,14.4,14.5,14.5,14.4,14.5,14.5,14.4,14.4,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.4,14.4,14.5,14.5,14.5,14.4,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.4,14.4,14.4,14.4,14.5,14.5,14.4,14.5,14.4,14.5,14.4,14.4,14.5,14.5
41,14.8,14.5,15.1,14.6,14.6,14.6,14.8,14.6,14.6,14.6,14.5,14.6,14.6,14.5,14.6,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.4,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.4,14.4,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.4,14.5,14.4,14.5,14.5,14.4,14.4,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5
42,230.4,50.9,22.1,17.8,15.8,15.4,14.8,14.6,14.6,14.6,14.6,14.5,14.5,14.6,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.4,14.5,14.5,14.4,14.5,14.5,14.5,14.4,14.5,14.4,14.5,14.4,14.5,14.5,14.5,14.4,14.5,14.5,14.4,14.4,14.4
43,15.4,14.5,15.4,14.8,14.5,15.4,14.8,14.6,14.6,14.6,14.6,14.5,14.6,14.6,14.5,14.6,14.5,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.4,14.5,14.5,14.5
44,14.0,36.3,20.3,17.0,15.4,15.1,14.6,14.8,14.6,14.6,14.5,14.6,14.6,14.6,14.5,14.6,14.6,14.5,14.5,14.5,14.6,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.4,14.5,14.5,14.5
45,36.3,18.9,15.4,14.6,14.8,14.8,14.8,14.6,14.8,14.6,14.6,14.6,14.5,14.6,14.6,14.6,14.5,14.6,14.5,14.6,14.5,14.6,14.5,14.5,14.6,14.6,14.5,14.6,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5
46,27.5,17.8,15.4,14.6,15.1,14.8,14.6,14.8,14.8,14.6,14.6,14.6,14.5,14.8,14.6,14.6,14.6,14.5,14.6,14.6,14.5,14.6,14.5,14.6,14.6,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5
47,61.6,22.1,16.3,15.1,14.8,14.8,14.8,14.8,14.6,14.6,14.8,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.5,14.6,14.5,14.6,14.5,14.5,14.6,14.5,14.6,14.6,14.5,14.6,14.6,14.5,14.6,14.6,14.6,14.5,14.5,14.5,14.6,14.5,14.6,14.5,14.6,14.6,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.6,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.6,14.6,14.6,14.5,14.5,14.5,14.6,14.5,14.6,14.6,14.5,14.5,14.5,14.5
